"GoodStudent","Age","SocioEcon","RiskAversion","VehicleYear","ThisCarDam","RuggedAuto","Accident","MakeModel","DrivQuality","Mileage","Antilock","DrivingSkill","SeniorTrain","ThisCarCost","Theft","CarValue","HomeBase","AntiTheft","PropCost","OtherCarCost","OtherCar","MedCost","Cushioning","Airbag","ILiCost","DrivHist"
"False","Adolescent","Middle","Adventurous","Older","None","EggShell","None","SportsCar","Excellent","FiftyThou","False","Normal","False","Thousand","False","TwentyThou","Suburb","False","Thousand","Thousand","True","Thousand","Fair","True","Thousand","Zero"
"False","Adolescent","Middle","Normal","Current","Mild","EggShell","Mild","FamilySedan","Poor","FiftyThou","True","SubStandard","False","Thousand","False","TwentyThou","Suburb","True","Thousand","Thousand","False","Thousand","Poor","True","Thousand","Many"
"False","Adolescent","Prole","Normal","Older","None","EggShell","None","Economy","Poor","FiftyThou","False","SubStandard","False","Thousand","False","FiveThou","City","False","Thousand","Thousand","False","Thousand","Poor","False","Thousand","Many"
"False","Adolescent","Middle","Normal","Older","Severe","Tank","Severe","FamilySedan","Poor","TwentyThou","False","SubStandard","False","HundredThou","False","TwentyThou","Rural","True","HundredThou","HundredThou","True","Thousand","Excellent","True","Thousand","Many"
"False","Adolescent","Middle","Cautious","Older","Severe","Tank","Severe","FamilySedan","Poor","FiftyThou","False","SubStandard","False","TenThou","False","TenThou","Secure","True","TenThou","TenThou","True","Thousand","Good","False","Thousand","Zero"
"False","Adolescent","Prole","Psychopath","Older","Mild","EggShell","Mild","Economy","Poor","FiftyThou","False","Normal","False","Thousand","False","FiveThou","City","False","TenThou","Thousand","False","Thousand","Poor","False","Thousand","Many"
"False","Adolescent","Middle","Normal","Older","Severe","Football","Severe","FamilySedan","Poor","FiftyThou","False","SubStandard","False","TenThou","False","FiveThou","Secure","False","HundredThou","HundredThou","True","Thousand","Fair","False","Thousand","Many"
"False","Adolescent","Middle","Adventurous","Older","Severe","Tank","Severe","FamilySedan","Poor","FiftyThou","False","SubStandard","False","TenThou","False","FiveThou","City","False","HundredThou","TenThou","True","TenThou","Excellent","True","Thousand","Many"
"False","Adolescent","Middle","Normal","Older","None","Football","None","FamilySedan","Normal","FiftyThou","False","Normal","False","Thousand","False","FiveThou","Suburb","True","TenThou","Thousand","True","Thousand","Poor","False","Thousand","Zero"
"False","Adolescent","Prole","Normal","Older","Mild","Tank","Severe","FamilySedan","Poor","TwentyThou","False","SubStandard","False","Thousand","False","FiveThou","City","False","TenThou","TenThou","False","Thousand","Excellent","True","Thousand","Many"
"True","Adolescent","Middle","Normal","Older","Mild","Tank","Severe","FamilySedan","Poor","FiftyThou","False","SubStandard","False","Thousand","False","FiveThou","Rural","True","TenThou","TenThou","True","TenThou","Good","False","TenThou","Many"
"False","Adolescent","Middle","Normal","Current","None","Tank","None","FamilySedan","Normal","FiveThou","False","Normal","False","Thousand","False","TwentyThou","Secure","True","TenThou","Thousand","False","Thousand","Excellent","True","Thousand","Zero"
"False","Adolescent","Middle","Psychopath","Older","Mild","EggShell","Mild","Economy","Poor","FiftyThou","False","SubStandard","False","Thousand","False","FiveThou","Secure","False","TenThou","TenThou","True","Thousand","Poor","False","Thousand","One"
"False","Adolescent","Prole","Adventurous","Current","None","Football","None","Economy","Excellent","FiftyThou","False","Expert","False","Thousand","False","TenThou","City","False","Thousand","Thousand","True","Thousand","Good","True","Thousand","Zero"
"True","Adolescent","UpperMiddle","Normal","Current","None","Football","None","FamilySedan","Normal","FiveThou","False","Normal","False","Thousand","False","TenThou","Suburb","True","Thousand","Thousand","False","Thousand","Good","True","Thousand","Zero"
"False","Adolescent","Prole","Adventurous","Older","Moderate","EggShell","Mild","Economy","Poor","Domino","False","SubStandard","False","Thousand","False","FiveThou","Rural","False","TenThou","Thousand","True","Thousand","Poor","False","Thousand","Many"
"False","Adolescent","Prole","Adventurous","Older","Moderate","Football","Moderate","FamilySedan","Poor","FiveThou","False","SubStandard","False","HundredThou","False","TwentyThou","City","False","Million","HundredThou","True","Thousand","Good","False","Thousand","Many"
"True","Adolescent","UpperMiddle","Normal","Current","None","Tank","None","Luxury","Normal","FiveThou","True","Normal","False","Thousand","False","FiftyThou","Secure","True","TenThou","Thousand","True","Thousand","Excellent","True","Thousand","Zero"
"False","Adolescent","Prole","Adventurous","Older","Severe","Football","Severe","Economy","Poor","Domino","False","Normal","False","TenThou","False","FiveThou","City","False","HundredThou","HundredThou","False","Thousand","Fair","False","Thousand","One"
